nohup: ignoring input
/home/tangxinyu/.conda/envs/re4r/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'random', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot-debug/', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 1, 'test_num': 500, 'use_instruction': False}

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.73s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.70s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.84s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.71s/it]
evaluate:  45%|████▌     | 227/500 [00:37<00:47,  5.81it/s]
evaluate:  46%|████▌     | 228/500 [00:37<00:43,  6.28it/s]
evaluate:  46%|████▌     | 229/500 [00:37<00:45,  5.93it/s]
evaluate:  46%|████▌     | 230/500 [00:37<00:42,  6.34it/s]
evaluate:  46%|████▌     | 231/500 [00:38<00:45,  5.95it/s]
evaluate:  46%|████▋     | 232/500 [00:38<00:46,  5.76it/s]
evaluate:  47%|████▋     | 233/500 [00:38<00:48,  5.55it/s]
evaluate:  47%|████▋     | 234/500 [00:38<00:48,  5.47it/s]
evaluate:  47%|████▋     | 235/500 [00:38<00:44,  5.94it/s]
evaluate:  47%|████▋     | 236/500 [00:38<00:41,  6.34it/s]
evaluate:  47%|████▋     | 237/500 [00:39<00:43,  6.02it/s]
evaluate:  48%|████▊     | 238/500 [00:39<00:45,  5.77it/s]
evaluate:  48%|████▊     | 239/500 [00:39<00:46,  5.62it/s]
evaluate:  48%|████▊     | 240/500 [00:39<00:42,  6.10it/s]
evaluate:  48%|████▊     | 241/500 [00:39<00:39,  6.51it/s]
evaluate:  48%|████▊     | 242/500 [00:39<00:42,  6.11it/s]
evaluate:  49%|████▊     | 243/500 [00:40<00:39,  6.47it/s]
evaluate:  49%|████▉     | 244/500 [00:40<00:37,  6.85it/s]
evaluate:  49%|████▉     | 245/500 [00:40<00:35,  7.13it/s]
evaluate:  49%|████▉     | 246/500 [00:40<00:35,  7.24it/s]
evaluate:  49%|████▉     | 247/500 [00:40<00:34,  7.38it/s]
evaluate:  50%|████▉     | 248/500 [00:40<00:33,  7.43it/s]
evaluate:  50%|████▉     | 249/500 [00:41<00:41,  6.01it/s]
evaluate:  50%|█████     | 250/500 [00:41<00:43,  5.79it/s]
evaluate:  50%|█████     | 251/500 [00:41<00:39,  6.31it/s]
evaluate:  50%|█████     | 252/500 [00:41<00:36,  6.75it/s]
evaluate:  51%|█████     | 253/500 [00:41<00:39,  6.26it/s]
evaluate:  51%|█████     | 254/500 [00:41<00:37,  6.61it/s]
evaluate:  51%|█████     | 255/500 [00:41<00:40,  6.12it/s]
evaluate:  51%|█████     | 256/500 [00:42<00:46,  5.22it/s]
evaluate:  51%|█████▏    | 257/500 [00:42<00:42,  5.73it/s]
evaluate:  52%|█████▏    | 258/500 [00:42<00:38,  6.27it/s]
evaluate:  52%|█████▏    | 259/500 [00:42<00:36,  6.58it/s]
evaluate:  52%|█████▏    | 260/500 [00:42<00:39,  6.09it/s]
evaluate:  52%|█████▏    | 261/500 [00:42<00:36,  6.48it/s]
evaluate:  52%|█████▏    | 262/500 [00:43<00:38,  6.11it/s]
evaluate:  53%|█████▎    | 263/500 [00:43<00:40,  5.85it/s]
evaluate:  53%|█████▎    | 264/500 [00:43<00:37,  6.30it/s]
evaluate:  53%|█████▎    | 265/500 [00:43<00:35,  6.69it/s]
evaluate:  53%|█████▎    | 266/500 [00:43<00:38,  6.14it/s]
evaluate:  53%|█████▎    | 267/500 [00:43<00:39,  5.88it/s]
evaluate:  54%|█████▎    | 268/500 [00:44<00:36,  6.29it/s]
evaluate:  54%|█████▍    | 269/500 [00:44<00:34,  6.70it/s]
evaluate:  54%|█████▍    | 270/500 [00:44<00:33,  6.96it/s]
evaluate:  54%|█████▍    | 271/500 [00:44<00:31,  7.17it/s]
evaluate:  54%|█████▍    | 272/500 [00:44<00:30,  7.36it/s]
evaluate:  55%|█████▍    | 273/500 [00:44<00:34,  6.59it/s]
evaluate:  55%|█████▍    | 274/500 [00:44<00:36,  6.11it/s]
evaluate:  55%|█████▌    | 275/500 [00:45<00:38,  5.81it/s]
evaluate:  55%|█████▌    | 276/500 [00:45<00:35,  6.24it/s]
evaluate:  55%|█████▌    | 277/500 [00:45<00:33,  6.62it/s]
evaluate:  56%|█████▌    | 278/500 [00:45<00:32,  6.80it/s]
evaluate:  56%|█████▌    | 279/500 [00:45<00:35,  6.27it/s]
evaluate:  56%|█████▌    | 280/500 [00:45<00:40,  5.43it/s]
evaluate:  56%|█████▌    | 281/500 [00:46<00:36,  5.92it/s]
evaluate:  56%|█████▋    | 282/500 [00:46<00:34,  6.35it/s]
evaluate:  57%|█████▋    | 283/500 [00:46<00:36,  6.03it/s]
evaluate:  57%|█████▋    | 284/500 [00:46<00:37,  5.80it/s]
evaluate:  57%|█████▋    | 285/500 [00:46<00:34,  6.20it/s]
evaluate:  57%|█████▋    | 286/500 [00:46<00:32,  6.56it/s]
evaluate:  57%|█████▋    | 287/500 [00:47<00:31,  6.83it/s]
evaluate:  58%|█████▊    | 288/500 [00:47<00:33,  6.33it/s]
evaluate:  58%|█████▊    | 289/500 [00:47<00:35,  5.88it/s]
evaluate:  58%|█████▊    | 290/500 [00:47<00:33,  6.32it/s]
evaluate:  58%|█████▊    | 291/500 [00:47<00:31,  6.63it/s]
evaluate:  58%|█████▊    | 292/500 [00:47<00:33,  6.14it/s]
evaluate:  59%|█████▊    | 293/500 [00:48<00:35,  5.81it/s]
evaluate:  59%|█████▉    | 294/500 [00:48<00:36,  5.67it/s]
evaluate:  59%|█████▉    | 295/500 [00:48<00:33,  6.11it/s]
evaluate:  59%|█████▉    | 296/500 [00:48<00:31,  6.49it/s]
evaluate:  59%|█████▉    | 297/500 [00:48<00:29,  6.82it/s]
evaluate:  60%|█████▉    | 298/500 [00:48<00:28,  7.11it/s]
evaluate:  60%|█████▉    | 299/500 [00:48<00:31,  6.42it/s]
evaluate:  60%|██████    | 300/500 [00:49<00:29,  6.77it/s]
evaluate:  60%|██████    | 301/500 [00:49<00:31,  6.27it/s]
evaluate:  60%|██████    | 302/500 [00:49<00:36,  5.40it/s]
evaluate:  61%|██████    | 303/500 [00:49<00:33,  5.97it/s]
evaluate:  61%|██████    | 304/500 [00:49<00:30,  6.40it/s]
evaluate:  61%|██████    | 305/500 [00:49<00:28,  6.74it/s]
evaluate:  61%|██████    | 306/500 [00:50<00:31,  6.19it/s]
evaluate:  61%|██████▏   | 307/500 [00:50<00:29,  6.60it/s]
evaluate:  62%|██████▏   | 308/500 [00:50<00:31,  6.09it/s]
evaluate:  62%|██████▏   | 309/500 [00:50<00:29,  6.49it/s]
evaluate:  62%|██████▏   | 310/500 [00:50<00:27,  6.80it/s]
evaluate:  62%|██████▏   | 311/500 [00:50<00:26,  7.01it/s]
evaluate:  62%|██████▏   | 312/500 [00:51<00:29,  6.39it/s]
evaluate:  63%|██████▎   | 313/500 [00:51<00:31,  6.00it/s]
evaluate:  63%|██████▎   | 314/500 [00:51<00:32,  5.75it/s]
evaluate:  63%|██████▎   | 315/500 [00:51<00:30,  6.16it/s]
evaluate:  63%|██████▎   | 316/500 [00:51<00:28,  6.49it/s]
evaluate:  63%|██████▎   | 317/500 [00:51<00:30,  6.03it/s]
evaluate:  64%|██████▎   | 318/500 [00:52<00:31,  5.76it/s]
evaluate:  64%|██████▍   | 319/500 [00:52<00:32,  5.60it/s]
evaluate:  64%|██████▍   | 320/500 [00:52<00:32,  5.49it/s]
evaluate:  64%|██████▍   | 321/500 [00:52<00:33,  5.42it/s]
evaluate:  64%|██████▍   | 322/500 [00:52<00:29,  5.99it/s]
evaluate:  65%|██████▍   | 323/500 [00:52<00:27,  6.47it/s]
evaluate:  65%|██████▍   | 324/500 [00:52<00:26,  6.76it/s]
evaluate:  65%|██████▌   | 325/500 [00:53<00:30,  5.66it/s]
evaluate:  65%|██████▌   | 326/500 [00:53<00:31,  5.55it/s]
evaluate:  65%|██████▌   | 327/500 [00:53<00:28,  6.10it/s]
evaluate:  66%|██████▌   | 328/500 [00:53<00:26,  6.54it/s]
evaluate:  66%|██████▌   | 329/500 [00:53<00:24,  6.87it/s]
evaluate:  66%|██████▌   | 330/500 [00:53<00:23,  7.15it/s]
evaluate:  66%|██████▌   | 331/500 [00:54<00:26,  6.47it/s]
evaluate:  66%|██████▋   | 332/500 [00:54<00:27,  6.02it/s]
evaluate:  67%|██████▋   | 333/500 [00:54<00:26,  6.42it/s]
evaluate:  67%|██████▋   | 334/500 [00:54<00:27,  6.06it/s]
evaluate:  67%|██████▋   | 335/500 [00:54<00:28,  5.80it/s]
evaluate:  67%|██████▋   | 336/500 [00:55<00:29,  5.54it/s]
evaluate:  67%|██████▋   | 337/500 [00:55<00:27,  5.99it/s]
evaluate:  68%|██████▊   | 338/500 [00:55<00:28,  5.77it/s]
evaluate:  68%|██████▊   | 339/500 [00:55<00:28,  5.65it/s]
evaluate:  68%|██████▊   | 340/500 [00:55<00:29,  5.50it/s]
evaluate:  68%|██████▊   | 341/500 [00:55<00:29,  5.41it/s]
evaluate:  68%|██████▊   | 342/500 [00:56<00:26,  5.90it/s]
evaluate:  69%|██████▊   | 343/500 [00:56<00:27,  5.73it/s]
evaluate:  69%|██████▉   | 344/500 [00:56<00:25,  6.13it/s]
evaluate:  69%|██████▉   | 345/500 [00:56<00:26,  5.86it/s]
evaluate:  69%|██████▉   | 346/500 [00:56<00:26,  5.71it/s]
evaluate:  69%|██████▉   | 347/500 [00:56<00:27,  5.54it/s]
evaluate:  70%|██████▉   | 348/500 [00:57<00:27,  5.45it/s]
evaluate:  70%|██████▉   | 349/500 [00:57<00:25,  5.97it/s]
evaluate:  70%|███████   | 350/500 [00:57<00:23,  6.43it/s]
evaluate:  70%|███████   | 351/500 [00:57<00:22,  6.70it/s]
evaluate:  70%|███████   | 352/500 [00:57<00:21,  7.02it/s]
evaluate:  71%|███████   | 353/500 [00:57<00:23,  6.25it/s]
evaluate:  71%|███████   | 354/500 [00:57<00:21,  6.71it/s]
evaluate:  71%|███████   | 355/500 [00:58<00:20,  7.01it/s]
evaluate:  71%|███████   | 356/500 [00:58<00:19,  7.25it/s]
evaluate:  71%|███████▏  | 357/500 [00:58<00:19,  7.32it/s]
evaluate:  72%|███████▏  | 358/500 [00:58<00:19,  7.28it/s]
evaluate:  72%|███████▏  | 359/500 [00:58<00:21,  6.57it/s]
evaluate:  72%|███████▏  | 360/500 [00:58<00:20,  6.95it/s]
evaluate:  72%|███████▏  | 361/500 [00:58<00:19,  7.21it/s]
evaluate:  72%|███████▏  | 362/500 [00:59<00:18,  7.38it/s]
evaluate:  73%|███████▎  | 363/500 [00:59<00:18,  7.51it/s]
evaluate:  73%|███████▎  | 364/500 [00:59<00:17,  7.59it/s]
evaluate:  73%|███████▎  | 365/500 [00:59<00:17,  7.54it/s]
evaluate:  73%|███████▎  | 366/500 [00:59<00:17,  7.62it/s]
evaluate:  73%|███████▎  | 367/500 [00:59<00:17,  7.68it/s]
evaluate:  74%|███████▎  | 368/500 [00:59<00:17,  7.61it/s]
evaluate:  74%|███████▍  | 369/500 [01:00<00:19,  6.77it/s]
evaluate:  74%|███████▍  | 370/500 [01:00<00:20,  6.25it/s]
evaluate:  74%|███████▍  | 371/500 [01:00<00:19,  6.58it/s]
evaluate:  74%|███████▍  | 372/500 [01:00<00:18,  6.95it/s]
evaluate:  75%|███████▍  | 373/500 [01:00<00:20,  6.31it/s]
evaluate:  75%|███████▍  | 374/500 [01:00<00:21,  5.97it/s]
evaluate:  75%|███████▌  | 375/500 [01:00<00:19,  6.32it/s]
evaluate:  75%|███████▌  | 376/500 [01:01<00:22,  5.43it/s]
evaluate:  75%|███████▌  | 377/500 [01:01<00:22,  5.42it/s]
evaluate:  76%|███████▌  | 378/500 [01:01<00:20,  6.01it/s]
evaluate:  76%|███████▌  | 379/500 [01:01<00:18,  6.38it/s]
evaluate:  76%|███████▌  | 380/500 [01:01<00:20,  5.96it/s]
evaluate:  76%|███████▌  | 381/500 [01:02<00:18,  6.34it/s]
evaluate:  76%|███████▋  | 382/500 [01:02<00:20,  5.86it/s]
evaluate:  77%|███████▋  | 383/500 [01:02<00:18,  6.29it/s]
evaluate:  77%|███████▋  | 384/500 [01:02<00:19,  5.98it/s]
evaluate:  77%|███████▋  | 385/500 [01:02<00:17,  6.41it/s]
evaluate:  77%|███████▋  | 386/500 [01:02<00:18,  6.04it/s]
evaluate:  77%|███████▋  | 387/500 [01:02<00:17,  6.52it/s]
evaluate:  78%|███████▊  | 388/500 [01:03<00:18,  5.99it/s]
evaluate:  78%|███████▊  | 389/500 [01:03<00:17,  6.40it/s]
evaluate:  78%|███████▊  | 390/500 [01:03<00:16,  6.70it/s]
evaluate:  78%|███████▊  | 391/500 [01:03<00:17,  6.08it/s]
evaluate:  78%|███████▊  | 392/500 [01:03<00:16,  6.43it/s]
evaluate:  79%|███████▊  | 393/500 [01:03<00:15,  6.73it/s]
evaluate:  79%|███████▉  | 394/500 [01:04<00:17,  6.17it/s]
evaluate:  79%|███████▉  | 395/500 [01:04<00:16,  6.53it/s]
evaluate:  79%|███████▉  | 396/500 [01:04<00:15,  6.79it/s]
evaluate:  79%|███████▉  | 397/500 [01:04<00:14,  7.10it/s]
evaluate:  80%|███████▉  | 398/500 [01:04<00:13,  7.35it/s]
evaluate:  80%|███████▉  | 399/500 [01:04<00:13,  7.42it/s]
evaluate:  80%|████████  | 400/500 [01:04<00:15,  6.64it/s]
evaluate:  80%|████████  | 401/500 [01:05<00:16,  6.17it/s]
evaluate:  80%|████████  | 402/500 [01:05<00:16,  5.81it/s]
evaluate:  81%|████████  | 403/500 [01:05<00:17,  5.63it/s]
evaluate:  81%|████████  | 404/500 [01:05<00:15,  6.11it/s]
evaluate:  81%|████████  | 405/500 [01:05<00:16,  5.85it/s]
evaluate:  81%|████████  | 406/500 [01:05<00:14,  6.33it/s]
evaluate:  81%|████████▏ | 407/500 [01:06<00:15,  5.93it/s]
evaluate:  82%|████████▏ | 408/500 [01:06<00:16,  5.64it/s]
evaluate:  82%|████████▏ | 409/500 [01:06<00:14,  6.11it/s]
evaluate:  82%|████████▏ | 410/500 [01:06<00:15,  5.84it/s]
evaluate:  82%|████████▏ | 411/500 [01:06<00:14,  6.33it/s]
evaluate:  82%|████████▏ | 412/500 [01:06<00:14,  5.98it/s]
evaluate:  83%|████████▎ | 413/500 [01:07<00:13,  6.36it/s]
evaluate:  83%|████████▎ | 414/500 [01:07<00:12,  6.66it/s]
evaluate:  83%|████████▎ | 415/500 [01:07<00:12,  6.93it/s]
evaluate:  83%|████████▎ | 416/500 [01:07<00:15,  5.59it/s]
evaluate:  83%|████████▎ | 417/500 [01:07<00:15,  5.51it/s]
evaluate:  84%|████████▎ | 418/500 [01:08<00:15,  5.41it/s]
evaluate:  84%|████████▍ | 419/500 [01:08<00:13,  5.93it/s]
evaluate:  84%|████████▍ | 420/500 [01:08<00:14,  5.69it/s]
evaluate:  84%|████████▍ | 421/500 [01:08<00:12,  6.12it/s]
evaluate:  84%|████████▍ | 422/500 [01:08<00:13,  5.80it/s]
evaluate:  85%|████████▍ | 423/500 [01:08<00:12,  6.31it/s]
evaluate:  85%|████████▍ | 424/500 [01:08<00:12,  5.94it/s]
evaluate:  85%|████████▌ | 425/500 [01:09<00:11,  6.41it/s]
evaluate:  85%|████████▌ | 426/500 [01:09<00:11,  6.72it/s]
evaluate:  85%|████████▌ | 427/500 [01:09<00:11,  6.22it/s]
evaluate:  86%|████████▌ | 428/500 [01:09<00:10,  6.56it/s]
evaluate:  86%|████████▌ | 429/500 [01:09<00:11,  6.02it/s]
evaluate:  86%|████████▌ | 430/500 [01:09<00:10,  6.39it/s]
evaluate:  86%|████████▌ | 431/500 [01:10<00:11,  5.91it/s]
evaluate:  86%|████████▋ | 432/500 [01:10<00:10,  6.32it/s]
evaluate:  87%|████████▋ | 433/500 [01:10<00:10,  6.62it/s]
evaluate:  87%|████████▋ | 434/500 [01:10<00:10,  6.17it/s]
evaluate:  87%|████████▋ | 435/500 [01:10<00:09,  6.50it/s]
evaluate:  87%|████████▋ | 436/500 [01:10<00:10,  6.09it/s]
evaluate:  87%|████████▋ | 437/500 [01:11<00:09,  6.45it/s]
evaluate:  88%|████████▊ | 438/500 [01:11<00:11,  5.43it/s]
evaluate:  88%|████████▊ | 439/500 [01:11<00:10,  5.93it/s]
evaluate:  88%|████████▊ | 440/500 [01:11<00:09,  6.33it/s]
evaluate:  88%|████████▊ | 441/500 [01:11<00:09,  5.96it/s]
evaluate:  88%|████████▊ | 442/500 [01:11<00:10,  5.74it/s]
evaluate:  89%|████████▊ | 443/500 [01:12<00:09,  6.20it/s]
evaluate:  89%|████████▉ | 444/500 [01:12<00:09,  5.91it/s]
evaluate:  89%|████████▉ | 445/500 [01:12<00:08,  6.32it/s]
evaluate:  89%|████████▉ | 446/500 [01:12<00:08,  6.66it/s]
evaluate:  89%|████████▉ | 447/500 [01:12<00:08,  6.12it/s]
evaluate:  90%|████████▉ | 448/500 [01:12<00:07,  6.57it/s]
evaluate:  90%|████████▉ | 449/500 [01:12<00:07,  6.84it/s]
evaluate:  90%|█████████ | 450/500 [01:13<00:07,  7.02it/s]
evaluate:  90%|█████████ | 451/500 [01:13<00:06,  7.25it/s]
evaluate:  90%|█████████ | 452/500 [01:13<00:07,  6.45it/s]
evaluate:  91%|█████████ | 453/500 [01:13<00:06,  6.73it/s]
evaluate:  91%|█████████ | 454/500 [01:13<00:07,  6.19it/s]
evaluate:  91%|█████████ | 455/500 [01:13<00:06,  6.60it/s]
evaluate:  91%|█████████ | 456/500 [01:13<00:06,  6.82it/s]
evaluate:  91%|█████████▏| 457/500 [01:14<00:06,  7.01it/s]
evaluate:  92%|█████████▏| 458/500 [01:14<00:06,  6.41it/s]
evaluate:  92%|█████████▏| 459/500 [01:14<00:06,  5.99it/s]
evaluate:  92%|█████████▏| 460/500 [01:14<00:06,  5.78it/s]
evaluate:  92%|█████████▏| 461/500 [01:14<00:06,  6.20it/s]
evaluate:  92%|█████████▏| 462/500 [01:15<00:06,  5.86it/s]
evaluate:  93%|█████████▎| 463/500 [01:15<00:06,  5.67it/s]
evaluate:  93%|█████████▎| 464/500 [01:15<00:05,  6.10it/s]
evaluate:  93%|█████████▎| 465/500 [01:15<00:05,  6.43it/s]
evaluate:  93%|█████████▎| 466/500 [01:15<00:05,  6.72it/s]
evaluate:  93%|█████████▎| 467/500 [01:15<00:04,  6.92it/s]
evaluate:  94%|█████████▎| 468/500 [01:15<00:05,  6.35it/s]
evaluate:  94%|█████████▍| 469/500 [01:16<00:05,  5.94it/s]
evaluate:  94%|█████████▍| 470/500 [01:16<00:04,  6.32it/s]
evaluate:  94%|█████████▍| 471/500 [01:16<00:04,  5.97it/s]
evaluate:  94%|█████████▍| 472/500 [01:16<00:04,  6.47it/s]
evaluate:  95%|█████████▍| 473/500 [01:16<00:03,  6.79it/s]
evaluate:  95%|█████████▍| 474/500 [01:16<00:03,  7.02it/s]
evaluate:  95%|█████████▌| 475/500 [01:17<00:03,  6.42it/s]
evaluate:  95%|█████████▌| 476/500 [01:17<00:03,  6.06it/s]
evaluate:  95%|█████████▌| 477/500 [01:17<00:03,  6.46it/s]
evaluate:  96%|█████████▌| 478/500 [01:17<00:03,  6.00it/s]
evaluate:  96%|█████████▌| 479/500 [01:17<00:03,  5.80it/s]
evaluate:  96%|█████████▌| 480/500 [01:17<00:03,  5.60it/s]
evaluate:  96%|█████████▌| 481/500 [01:18<00:03,  6.05it/s]
evaluate:  96%|█████████▋| 482/500 [01:18<00:03,  5.82it/s]
evaluate:  97%|█████████▋| 483/500 [01:18<00:03,  5.57it/s]
evaluate:  97%|█████████▋| 484/500 [01:18<00:02,  5.49it/s]
evaluate:  97%|█████████▋| 485/500 [01:18<00:02,  6.04it/s]
evaluate:  97%|█████████▋| 486/500 [01:18<00:02,  6.42it/s]
evaluate:  97%|█████████▋| 487/500 [01:19<00:01,  6.82it/s]
evaluate:  98%|█████████▊| 488/500 [01:19<00:01,  6.27it/s]
evaluate:  98%|█████████▊| 489/500 [01:19<00:01,  6.69it/s]
evaluate:  98%|█████████▊| 490/500 [01:19<00:01,  6.89it/s]
evaluate:  98%|█████████▊| 491/500 [01:19<00:01,  6.36it/s]
evaluate:  98%|█████████▊| 492/500 [01:19<00:01,  6.01it/s]
evaluate:  99%|█████████▊| 493/500 [01:20<00:01,  5.66it/s]
evaluate:  99%|█████████▉| 494/500 [01:20<00:00,  6.14it/s]
evaluate:  99%|█████████▉| 495/500 [01:20<00:00,  5.81it/s]
evaluate:  99%|█████████▉| 496/500 [01:20<00:00,  5.60it/s]
evaluate:  99%|█████████▉| 497/500 [01:20<00:00,  6.04it/s]
evaluate: 100%|█████████▉| 498/500 [01:20<00:00,  6.50it/s]
